| distributed init (rank 1): tcp://163.239.27.244:32145
| distributed init (rank 0): tcp://163.239.27.244:32145

mmlab-RTX3090-coconut:34320:34320 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
NCCL version 2.10.3+cuda11.3

mmlab-RTX3090-coconut:34321:34321 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
loading PCA parameters...
loading PCA parameters...
Namespace(dist_backend='nccl', dist_url='tcp://163.239.27.244:32145', distributed=True, local_rank=1, n_node=4, n_proc_per_node=2, node_rank=ain_batch_size=8, train_total_batch_size=64, valid_batch_size=1, valid_total_batch_size=8, world_size=8)
Namespace(dist_backend='nccl', dist_url='tcp://163.239.27.244:32145', distributed=True, local_rank=0, n_node=4, n_proc_per_node=2, node_rank=ain_batch_size=8, train_total_batch_size=64, valid_batch_size=1, valid_total_batch_size=8, world_size=8)
[Train   1] Loss: 13.3820(12.0199) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████| 155/155 [13:26<00:00,
[Train  28] Loss: 2.2983(2.9001) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:09<00:00,
[Valid  28] DSVR/CSVR/ISVR: 0.5530/0.5571/0.5161, 0.8417/0.8283/0.7541: 100%|███████████████████████████████████████| 632/632 [08:31<00:00,
[Train  29] Loss: 0.1551(2.4558) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:09<00:00,
[Valid  29] DSVR/CSVR/ISVR: 0.5490/0.5541/0.5129, 0.8404/0.8272/0.7535: 100%|███████████████████████████████████████| 632/632 [08:33<00:00,
[Train  30] Loss: 1.9582(2.1787) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:03<00:00,
[Valid  30] DSVR/CSVR/ISVR: 0.5495/0.5538/0.5111, 0.8389/0.8260/0.7524: 100%|███████████████████████████████████████| 632/632 [08:32<00:00,
[Train  31] Loss: 1.2223(2.6030) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:27<00:00,
[Valid  31] DSVR/CSVR/ISVR: 0.5548/0.5564/0.5140, 0.8405/0.8273/0.7528: 100%|███████████████████████████████████████| 632/632 [08:32<00:00,
[Train  32] Loss: 0.1341(2.4830) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:24<00:00,
[Valid  32] DSVR/CSVR/ISVR: 0.5510/0.5532/0.5108, 0.8412/0.8279/0.7536: 100%|███████████████████████████████████████| 632/632 [08:37<00:00,
[Train  33] Loss: 1.6857(2.4151) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:17<00:00,
[Valid  33] DSVR/CSVR/ISVR: 0.5491/0.5540/0.5127, 0.8431/0.8297/0.7552: 100%|███████████████████████████████████████| 632/632 [08:38<00:00,
[Train  34] Loss: 2.1974(2.4438) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:07<00:00,
[Valid  34] DSVR/CSVR/ISVR: 0.5497/0.5535/0.5113, 0.8396/0.8255/0.7531: 100%|███████████████████████████████████████| 632/632 [08:34<00:00,
[Train  35] Loss: 0.1441(2.1473) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:20<00:00,
[Valid  35] DSVR/CSVR/ISVR: 0.5558/0.5586/0.5166, 0.8393/0.8266/0.7541: 100%|███████████████████████████████████████| 632/632 [08:37<00:00,
[Train  36] Loss: 2.3649(2.3439) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:03<00:00,
[Valid  36] DSVR/CSVR/ISVR: 0.5546/0.5572/0.5151, 0.8406/0.8278/0.7538: 100%|███████████████████████████████████████| 632/632 [08:36<00:00,
[Train  37] Loss: 1.5360(2.1533) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:12<00:00,
[Valid  37] DSVR/CSVR/ISVR: 0.5496/0.5540/0.5116, 0.8430/0.8291/0.7543: 100%|███████████████████████████████████████| 632/632 [08:31<00:00,
[Train  38] Loss: 1.1654(2.3595) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:21<00:00,
[Valid  38] DSVR/CSVR/ISVR: 0.5504/0.5552/0.5116, 0.8420/0.8285/0.7545: 100%|███████████████████████████████████████| 632/632 [08:34<00:00,
[Train  39] Loss: 0.0000(2.1978) LR: 1.0000e-05: 100%|██████████████████████████████████████████████████████████████| 155/155 [13:18<00:00,
[Valid  39] DSVR/CSVR/ISVR: 0.5551/0.5591/0.5176, 0.8416/0.8282/0.7554: 100%|███████████████████████████████████████| 632/632 [08:32<00:00,
[Train  40] Loss: nan(nan) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████████████| 155/155 [13:04<00:00,
[Valid  40] DSVR/CSVR/ISVR: 0.0061/0.0071/0.0099, 0.0061/0.0071/0.0099: 100%|███████████████████████████████████████| 632/632 [08:12<00:00,
[Train  41] Loss: nan(nan) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████████████| 155/155 [13:01<00:00,
[Valid  41] DSVR/CSVR/ISVR: 0.0061/0.0071/0.0099, 0.0061/0.0071/0.0099: 100%|███████████████████████████████████████| 632/632 [08:10<00:00,
[Train  42] Loss: nan(nan) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████████████| 155/155 [12:52<00:00,
[Valid  42] DSVR/CSVR/ISVR: 0.0061/0.0071/0.0099, 0.0061/0.0071/0.0099: 100%|███████████████████████████████████████| 632/632 [08:13<00:00,
[Train  43] Loss: nan(nan) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████████████| 155/155 [13:02<00:00,
[Valid  43] DSVR/CSVR/ISVR: 0.0061/0.0071/0.0099, 0.0061/0.0071/0.0099: 100%|███████████████████████████████████████| 632/632 [08:11<00:00,
[Train  44] Loss: nan(nan) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████████████| 155/155 [13:05<00:00,
[Valid  44] DSVR/CSVR/ISVR: 0.0061/0.0071/0.0099, 0.0061/0.0071/0.0099: 100%|███████████████████████████████████████| 632/632 [08:11<00:00,
[Train  45] Loss: nan(nan) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████████████| 155/155 [13:05<00:00,
[Valid  45] DSVR/CSVR/ISVR: 0.0061/0.0071/0.0099, 0.0061/0.0071/0.0099: 100%|███████████████████████████████████████| 632/632 [08:25<00:00,
[Train  46] Loss: nan(nan) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████████████| 155/155 [13:07<00:00,
[Valid  46] DSVR/CSVR/ISVR: 0.0061/0.0071/0.0099, 0.0061/0.0071/0.0099: 100%|███████████████████████████████████████| 632/632 [08:14<00:00,
[Train  47] Loss: nan(nan) LR: 1.0000e-05: 100%|████████████████████████████████████████████████████████████████████| 155/155 [13:07<00:00,
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 593/632 [06:37<00:27,
